245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,59,30,D5,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,59,30,D5,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,5A,30,D6,,,
245,00,00,5A,30,D6,,,
245,00,00,5A,30,D6,,,
245,00,00,5A,30,D6,,,
245,00,00,5A,30,D6,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,59,30,D5,,,
245,00,00,59,30,D5,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,58,30,D4,,,
245,00,00,57,30,D3,,,
245,00,00,57,30,D3,,,
245,00,00,57,30,D3,,,
245,00,00,56,30,D2,,,
245,00,00,55,30,D1,,,
245,00,00,54,30,D0,,,
245,00,00,54,30,D0,,,
245,00,00,52,30,CE,,,
245,00,00,50,30,CC,,,
245,00,00,4F,30,CB,,,
245,00,00,4E,30,CA,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4D,30,C9,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4B,30,C7,,,
245,00,00,4B,30,C7,,,
245,00,00,4B,30,C7,,,
245,00,00,4A,30,C6,,,
245,00,00,4A,30,C6,,,
245,00,00,4A,30,C6,,,
245,00,00,4A,30,C6,,,
245,00,00,4A,30,C6,,,
245,00,00,4A,30,C6,,,
245,00,00,4A,30,C6,,,
245,00,00,4B,30,C7,,,
245,00,00,4B,30,C7,,,
245,00,00,4B,30,C7,,,
245,00,00,4B,30,C7,,,
245,00,00,4B,30,C7,,,
245,00,00,4B,30,C7,,,
245,00,00,4B,30,C7,,,
245,00,00,4B,30,C7,,,
245,00,00,4B,30,C7,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,50,30,CC,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,52,30,CE,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,52,30,CE,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,52,30,CE,,,
245,00,00,53,30,CF,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4D,30,C9,,,
245,00,00,4C,30,C8,,,
245,00,00,4B,30,C7,,,
245,00,00,48,30,C4,,,
245,00,00,44,30,C0,,,
245,00,00,41,30,BD,,,
245,00,00,3D,30,B9,,,
245,00,00,3B,30,B7,,,
245,00,00,39,30,B5,,,
245,00,00,37,30,B3,,,
245,00,00,37,30,B3,,,
245,00,00,36,30,B2,,,
245,00,00,36,30,B2,,,
245,00,00,36,30,B2,,,
245,00,00,36,30,B2,,,
245,00,00,36,30,B2,,,
245,00,00,36,30,B2,,,
245,00,00,37,30,B3,,,
245,00,00,37,30,B3,,,
245,00,00,37,30,B3,,,
245,00,00,37,30,B3,,,
245,00,00,37,30,B3,,,
245,00,00,37,30,B3,,,
245,00,00,37,30,B3,,,
245,00,00,38,30,B4,,,
245,00,00,38,30,B4,,,
245,00,00,38,30,B4,,,
245,00,00,38,30,B4,,,
245,00,00,38,30,B4,,,
245,00,00,38,30,B4,,,
245,00,00,39,30,B5,,,
245,00,00,39,30,B5,,,
245,00,00,3A,30,B6,,,
245,00,00,3A,30,B6,,,
245,00,00,3B,30,B7,,,
245,00,00,3B,30,B7,,,
245,00,00,3C,30,B8,,,
245,00,00,3D,30,B9,,,
245,00,00,3D,30,B9,,,
245,00,00,3D,30,B9,,,
245,00,00,3E,30,BA,,,
245,00,00,3E,30,BA,,,
245,00,00,3F,30,BB,,,
245,00,00,3F,30,BB,,,
245,00,00,40,30,BC,,,
245,00,00,41,30,BD,,,
245,00,00,42,30,BE,,,
245,00,00,42,30,BE,,,
245,00,00,42,30,BE,,,
245,00,00,43,30,BF,,,
245,00,00,43,30,BF,,,
245,00,00,43,30,BF,,,
245,00,00,44,30,C0,,,
245,00,00,45,30,C1,,,
245,00,00,46,30,C2,,,
245,00,00,47,30,C3,,,
245,00,00,47,30,C3,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,48,30,C4,,,
245,00,00,49,30,C5,,,
245,00,00,49,30,C5,,,
245,00,00,49,30,C5,,,
245,00,00,4A,30,C6,,,
245,00,00,4A,30,C6,,,
245,00,00,4A,30,C6,,,
245,00,00,4B,30,C7,,,
245,00,00,4B,30,C7,,,
245,00,00,4C,30,C8,,,
245,00,00,4C,30,C8,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4D,30,C9,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4E,30,CA,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,4F,30,CB,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,50,30,CC,,,
245,00,00,51,30,CD,,,
245,00,00,51,30,CD,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,52,30,CE,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,53,30,CF,,,
245,00,00,54,30,D0,,,
245,00,00,54,30,D0,,,
245,00,00,54,30,D0,,,
245,00,00,55,30,D1,,,
245,00,00,55,30,D1,,,
245,00,00,55,30,D1,,,
245,00,00,55,30,D1,,,
245,00,00,55,30,D1,,,
245,00,00,55,30,D1,,,
245,00,00,55,30,D1,,,
245,00,00,55,30,D1,,,
245,00,00,55,30,D1,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
245,00,00,56,30,D2,,,
